2018-02-07 17:32:47,551 [INFO] __main__: Logging configuration of the file
2018-02-07 17:32:47,556 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:32:47,564 [INFO] generate_init: Initializing new configuration
2018-02-07 17:32:47,568 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 1, capacity 0.198437294564, view_radius 0.207705309402, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,088 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.575585284281, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,088 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.578595317726, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,089 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.581605351171, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,090 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.584615384615, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,091 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.58762541806, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,092 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.590635451505, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,092 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.59364548495, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,093 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.596655518395, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,094 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.599665551839, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,095 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.602675585284, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,095 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.605685618729, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,096 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.608695652174, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,097 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.611705685619, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,098 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.614715719064, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,098 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.617725752508, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,099 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.620735785953, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,100 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.623745819398, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,100 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.626755852843, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,101 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.629765886288, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,102 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.632775919732, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,103 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.635785953177, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,103 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.638795986622, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,104 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.641806020067, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,105 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.644816053512, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,106 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.647826086957, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,107 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.650836120401, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,107 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.653846153846, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,108 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.656856187291, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,109 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.659866220736, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,110 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.662876254181, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,111 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.665886287625, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,112 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.66889632107, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,112 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.671906354515, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,113 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.67491638796, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,114 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.677926421405, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,115 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.680936454849, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,116 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.683946488294, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,116 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.686956521739, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,117 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.689966555184, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,118 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.692976588629, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,119 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.695986622074, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,120 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.698996655518, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,121 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.702006688963, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,122 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.705016722408, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,123 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.708026755853, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,123 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.711036789298, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,124 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.714046822742, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,125 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.717056856187, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,126 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.720066889632, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,127 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.723076923077, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,128 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.726086956522, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,129 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.729096989967, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,129 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.732107023411, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,130 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.735117056856, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,131 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.738127090301, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,132 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.741137123746, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,132 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.744147157191, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,133 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.747157190635, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,134 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.75016722408, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,134 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.753177257525, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,135 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.75618729097, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,136 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.759197324415, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,137 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.76220735786, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,137 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.765217391304, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,138 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.768227424749, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,139 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.771237458194, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,139 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.774247491639, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,140 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.777257525084, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,141 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.780267558528, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,141 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.783277591973, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:48,142 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 2, capacity 0.198437294564, view_radius 0.786287625418, view_angle 0.841556318108 in standard ranges
