2018-01-28 15:00:42,399 [INFO] generate_init: Initializing new configuration
2018-01-28 15:00:42,403 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.550950841514, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,991 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.868336673347, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,992 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.870140280561, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,992 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.871943887776, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,001 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.87374749499, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,002 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.875551102204, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,003 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.877354709419, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,003 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.879158316633, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,003 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.880961923848, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,004 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.882765531062, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,004 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.884569138277, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,005 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.886372745491, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,005 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.888176352705, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,006 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.88997995992, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,006 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.891783567134, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,007 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.893587174349, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,008 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.895390781563, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,008 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.897194388778, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,010 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.898997995992, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,011 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.900801603206, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,011 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.902605210421, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,011 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.904408817635, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,012 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.90621242485, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,013 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.908016032064, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,013 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.909819639279, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,014 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.911623246493, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,014 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.913426853707, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,015 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.915230460922, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,016 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.917034068136, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,016 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.918837675351, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,017 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.920641282565, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,017 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.92244488978, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,018 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.924248496994, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,018 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.926052104208, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,019 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.927855711423, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,020 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.929659318637, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,020 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.931462925852, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,021 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.933266533066, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,022 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.935070140281, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,022 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.936873747495, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,023 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.938677354709, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,023 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.940480961924, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,024 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.942284569138, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,024 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.944088176353, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,025 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.945891783567, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,025 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.947695390782, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,026 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.949498997996, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,026 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.95130260521, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,027 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.953106212425, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,027 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.954909819639, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,028 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.956713426854, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,028 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.958517034068, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,029 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.960320641283, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,029 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.962124248497, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,030 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.963927855711, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,030 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.965731462926, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,031 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.96753507014, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,032 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.969338677355, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,032 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.971142284569, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,033 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.972945891784, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,033 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.974749498998, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,034 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.976553106212, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,034 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.978356713427, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,035 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.980160320641, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,035 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.981963927856, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,036 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.98376753507, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,036 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.985571142285, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,037 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.987374749499, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,038 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.989178356713, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,038 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.990981963928, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,039 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.992785571142, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:43,039 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.994589178357, view_angle 0.791361278318 in standard ranges
