2018-02-07 17:46:22,295 [INFO] __main__: Logging configuration of the file
2018-02-07 17:46:22,298 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:46:22,304 [INFO] generate_init: Initializing new configuration
2018-02-07 17:46:22,308 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 1, capacity 0.157898661561, view_radius 0.353090553765, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,907 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.638795986622, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,907 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.641806020067, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,908 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.644816053512, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,909 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.647826086957, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,909 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.650836120401, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,910 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.653846153846, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,911 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.656856187291, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,912 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.659866220736, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,913 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.662876254181, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,913 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.665886287625, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,914 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.66889632107, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,914 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.671906354515, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,915 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.67491638796, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,916 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.677926421405, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,916 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.680936454849, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,917 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.683946488294, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,918 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.686956521739, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,919 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.689966555184, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,923 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.692976588629, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,924 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.695986622074, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,925 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.698996655518, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,925 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.702006688963, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,926 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.705016722408, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,927 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.708026755853, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,928 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.711036789298, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,928 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.714046822742, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,929 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.717056856187, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,929 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.720066889632, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,930 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.723076923077, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,931 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.726086956522, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,931 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.729096989967, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,932 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.732107023411, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,933 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.735117056856, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,933 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.738127090301, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,934 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.741137123746, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,935 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.744147157191, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,935 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.747157190635, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,936 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.75016722408, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,936 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.753177257525, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,937 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.75618729097, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,938 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.759197324415, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,938 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.76220735786, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,939 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.765217391304, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,940 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.768227424749, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,940 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.771237458194, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,941 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.774247491639, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,942 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.777257525084, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,942 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.780267558528, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,943 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.783277591973, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,944 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.786287625418, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,944 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.789297658863, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,945 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.792307692308, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,945 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.795317725753, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,946 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.798327759197, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,947 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.801337792642, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,947 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.804347826087, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,948 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.807357859532, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,948 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.810367892977, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,949 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.813377926421, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,950 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.816387959866, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,951 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.819397993311, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,951 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.822408026756, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,952 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.825418060201, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,952 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.828428093645, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,953 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.83143812709, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,954 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.834448160535, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,954 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.83745819398, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,955 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.840468227425, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,955 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.84347826087, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,956 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.846488294314, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,957 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.157898661561, view_radius 0.849498327759, view_angle 0.666432461805 in standard ranges
