2018-02-07 17:31:17,221 [INFO] __main__: Logging configuration of the file
2018-02-07 17:31:17,225 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:31:17,232 [INFO] generate_init: Initializing new configuration
2018-02-07 17:31:17,238 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.400322050285, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,762 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.479264214047, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,763 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.482274247492, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,764 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.485284280936, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,764 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.488294314381, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,765 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.491304347826, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,765 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.494314381271, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,766 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.497324414716, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,767 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.500334448161, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,767 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.503344481605, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,768 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.50635451505, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,769 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.509364548495, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,769 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.51237458194, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,770 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.515384615385, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,771 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.518394648829, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,771 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.521404682274, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,772 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.524414715719, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,773 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.527424749164, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,774 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.530434782609, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,774 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.533444816054, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,775 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.536454849498, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,775 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.539464882943, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,776 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.542474916388, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,777 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.545484949833, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,777 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.548494983278, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,778 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.551505016722, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,778 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.554515050167, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,779 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.557525083612, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,780 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.560535117057, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,780 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.563545150502, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,781 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.566555183946, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,781 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.569565217391, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,782 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.572575250836, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,782 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.575585284281, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,783 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.578595317726, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,784 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.581605351171, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,784 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.584615384615, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,785 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.58762541806, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,785 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.590635451505, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,786 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.59364548495, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,787 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.596655518395, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,787 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.599665551839, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,788 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.602675585284, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,789 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.605685618729, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,790 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.608695652174, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,790 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.611705685619, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,791 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.614715719064, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,792 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.617725752508, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,792 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.620735785953, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,793 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.623745819398, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,793 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.626755852843, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,794 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.629765886288, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,795 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.632775919732, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,795 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.635785953177, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,796 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.638795986622, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,797 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.641806020067, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,797 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.644816053512, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,798 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.647826086957, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,798 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.650836120401, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,799 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.653846153846, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,799 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.656856187291, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,800 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.659866220736, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,801 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.662876254181, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,802 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.665886287625, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,802 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.66889632107, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,803 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.671906354515, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,804 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.67491638796, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,805 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.677926421405, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,805 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.680936454849, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,806 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.683946488294, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,807 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.686956521739, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,807 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.689966555184, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,808 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 2, capacity 0.33412299395, view_radius 0.692976588629, view_angle 0.894729294288 in standard ranges
