2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,174 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 1.0, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,174 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.1, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,175 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.101803607214, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,175 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.103607214429, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,176 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.105410821643, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,176 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.107214428858, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,177 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.109018036072, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,177 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.110821643287, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,178 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.112625250501, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,178 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.114428857715, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,179 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.11623246493, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,179 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.118036072144, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,180 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.119839679359, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,180 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.121643286573, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,181 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.123446893788, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,181 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.125250501002, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,182 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.127054108216, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,182 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.128857715431, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,182 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.130661322645, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,183 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.13246492986, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,184 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.134268537074, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,184 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.136072144289, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,185 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.137875751503, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,185 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.139679358717, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,185 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.141482965932, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,186 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.143286573146, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,186 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.145090180361, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,187 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.146893787575, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,187 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.14869739479, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,188 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.150501002004, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,188 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.152304609218, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,189 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.154108216433, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,189 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.155911823647, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,190 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.157715430862, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,190 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.159519038076, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,191 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.161322645291, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,191 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.163126252505, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,192 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.164929859719, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,192 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.166733466934, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,193 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.168537074148, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,193 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.170340681363, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,194 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.172144288577, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,194 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.173947895792, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,195 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.175751503006, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,195 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.17755511022, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,196 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.179358717435, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,196 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.181162324649, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,197 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.182965931864, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,197 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.184769539078, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,198 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.186573146293, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,198 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.188376753507, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,199 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.190180360721, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,199 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.191983967936, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,200 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.19378757515, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,200 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.195591182365, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,201 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.197394789579, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,201 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.199198396794, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,201 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.201002004008, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,202 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.202805611222, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,202 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.204609218437, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,203 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.206412825651, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,203 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.208216432866, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,204 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.21002004008, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,204 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.211823647295, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,205 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.213627254509, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,205 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.215430861723, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,206 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.217234468938, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,206 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.219038076152, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,207 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.220841683367, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,207 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.222645290581, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,208 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 1, capacity 0.420178825042, view_radius 0.224448897796, view_angle 0.654009850078 in standard ranges
