2018-01-28 14:59:18,758 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:18,759 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.732584627743, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,353 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.702404809619, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,353 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.704208416834, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,353 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.706012024048, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,353 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.707815631263, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,354 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.709619238477, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,354 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.711422845691, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,354 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.713226452906, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,354 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.71503006012, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,355 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.716833667335, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,355 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.718637274549, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,355 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.720440881764, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,355 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.722244488978, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,356 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.724048096192, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,356 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.725851703407, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,356 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.727655310621, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,356 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.729458917836, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,356 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.73126252505, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,357 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.733066132265, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,357 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.734869739479, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,357 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.736673346693, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,357 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.738476953908, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,358 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.740280561122, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,358 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.742084168337, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,358 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.743887775551, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,358 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.745691382766, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,359 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.74749498998, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,359 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.749298597194, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,359 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.751102204409, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,359 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.752905811623, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,360 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.754709418838, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,360 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.756513026052, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,360 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.758316633267, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,360 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.760120240481, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,361 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.761923847695, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,361 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.76372745491, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,361 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.765531062124, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,361 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.767334669339, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,361 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.769138276553, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,362 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.770941883768, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,362 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.772745490982, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,362 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.774549098196, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,362 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.776352705411, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,363 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.778156312625, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,363 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.77995991984, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,363 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.781763527054, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,363 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.783567134269, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,364 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.785370741483, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,364 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.787174348697, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,364 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.788977955912, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,365 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.790781563126, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,366 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.792585170341, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,366 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.794388777555, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,366 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.79619238477, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,366 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.797995991984, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,367 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.799799599198, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,367 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.801603206413, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,367 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.803406813627, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,367 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.805210420842, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,368 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.807014028056, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,368 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.808817635271, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,368 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.810621242485, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,368 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.812424849699, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,369 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.814228456914, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,369 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.816032064128, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,369 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.817835671343, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,369 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.819639278557, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,370 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.821442885772, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,370 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.823246492986, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,370 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.8250501002, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,370 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.826853707415, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,370 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.828657314629, view_angle 0.194897886297 in standard ranges
